                                         Design Hierarchy
****************************************************************************************************
Library     : Lib
Cell        : PSDchipRev4
View        : layout
Option      : Top to bottom
Stop Level  : 32
        Lib via1 layout (48)
        Lib cntviacnt layout (669)
        Lib cnt_via_3 layout (2)
          Lib cnt layout (2)
          Lib via1 layout (1)
      Lib via1 layout (272)
      Lib cntviacnt layout (231)
  Lib lvltrans_PadGnd_PSD layout_m2stub (2)
    SIUE_AMI_h_Layout M3_M2 layout (6)
    SIUE_AMI_h_Layout M2_M1 layout (1)
    gleLib lvltrans_sample2 layout_suply (1)
      SIUE_AMI_h_Layout M2_M1 layout (6)
    Lib cnt layout (443)
    Lib pad_bond layout (1)
      Lib via2 layout (360)
      Lib via1 layout (180)
    Lib substrate_tieup_m1 layout (2)
      Lib cnt layout (18)
      Lib via1 layout (18)
    Lib substrate_tiedown_m1 layout (2)
    Lib substrate_td_cntvia_m1 layout (2)
      Lib cnt layout (36)
      Lib via1 layout (37)
      Lib cntviacnt layout (61)
    Lib pmos_esd360_m1 layout (1)
      Lib pmos_esd180_m1 layout (2)
        Lib cnt layout (208)
        Lib esd_pmostopbot_m1 layout (2)
          Lib mos15_50topbot_m1 layout (1)
            Lib cnt layout (34)
          Lib via1 layout (22)
        Lib esd_pmos1550mid_m1 layout (2)
          Lib mos15_50mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (26)
        Lib esd_pmos5015mid_m1 layout (2)
          Lib mos50_15mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (25)
        Lib pcnt layout (35)
        Lib via1 layout (90)
    Lib via1 layout (130)
    Lib tiedown layout (1)
    Lib tiedown_cntvia layout (1)
      Lib cnt layout (192)
      Lib via1 layout (52)
      Lib cnt_via_3 layout (6)
        Lib cnt layout (2)
        Lib via1 layout (1)
      Lib cntviacnt layout (731)
  Lib lvltrans_PadGnd_PSD layout_nostubs (4)
    SIUE_AMI_h_Layout M3_M2 layout (6)
    gleLib lvltrans_sample2 layout_suply (1)
      SIUE_AMI_h_Layout M2_M1 layout (6)
    Lib cnt layout (443)
    Lib pmos_esd360_m1 layout (1)
      Lib pmos_esd180_m1 layout (2)
        Lib cnt layout (208)
        Lib esd_pmostopbot_m1 layout (2)
          Lib mos15_50topbot_m1 layout (1)
            Lib cnt layout (34)
          Lib via1 layout (22)
        Lib esd_pmos1550mid_m1 layout (2)
          Lib mos15_50mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (26)
        Lib esd_pmos5015mid_m1 layout (2)
          Lib mos50_15mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (25)
        Lib pcnt layout (35)
        Lib via1 layout (90)
    Lib pad_bond layout (1)
      Lib via2 layout (360)
      Lib via1 layout (180)
    Lib substrate_tieup_m1 layout (2)
      Lib cnt layout (18)
      Lib via1 layout (18)
    Lib tiedown layout (1)
    Lib tiedown_cntvia layout (1)
      Lib cnt layout (192)
      Lib via1 layout (52)
      Lib cnt_via_3 layout (6)
        Lib cnt layout (2)
        Lib via1 layout (1)
      Lib cntviacnt layout (731)
    Lib substrate_tiedown_m1 layout (2)
    Lib substrate_td_cntvia_m1 layout (2)
      Lib cnt layout (36)
      Lib via1 layout (37)
      Lib cntviacnt layout (61)
    Lib via1 layout (130)
  Lib lvltrans_PadVdd_PSD layout_nostubs (4)
    SIUE_AMI_h_Layout M3_M2 layout (6)
    gleLib lvltrans_sample2 layout_suply (1)
      SIUE_AMI_h_Layout M2_M1 layout (6)
    Lib PadVdd layout (1)
      Lib cnt layout (763)
      Lib substrate_tu_cntvia layout (2)
        Lib cnt layout (16)
        Lib via1 layout (16)
        Lib cntviacnt layout (105)
      Lib substrate_tieup layout (2)
      Lib substrate_tiedown_m1 layout (2)
      Lib tieup layout (1)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib nmos_esd360_m1 layout (1)
        Lib nmos_esd180_m1 layout (2)
          Lib esd_nmostopbot_m1 layout (2)
            Lib nmos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
              Lib via1 layout (28)
          Lib esd_nmos1550mid_m1 layout (2)
            Lib nmos15_50mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib esd_nmos5015mid_m1 layout (2)
            Lib nmos50_15mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib pcnt layout (36)
      Lib tieup_cntvia layout (1)
        Lib cnt layout (79)
        Lib via1 layout (48)
        Lib cntviacnt layout (669)
        Lib cnt_via_3 layout (2)
          Lib cnt layout (2)
          Lib via1 layout (1)
      Lib via1 layout (272)
      Lib cntviacnt layout (231)
  Lib lvltrans_PadOut_PSD layout (7)
    Lib M3_M2 layout (4)
    Lib M2_M1 layout (2)
    Lib lvltrans_sample2 layout1 (1)
      Lib M2_M1 layout (6)
    Lib padbidirhe layout (1)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib pad_pmos layout (1)
        Lib pcnt layout (28)
        Lib cnt layout (918)
        Lib via1 layout (628)
      Lib pad_nmos layout (1)
        Lib cnt layout (23)
        Lib via1 layout (59)
      Lib pad_bidirhe layout (1)
        Lib pcnt layout (38)
        Lib pad_esd_r100 layout (2)
          Lib res2 layout (9)
        Lib cnt layout (504)
        Lib via1 layout (200)
  Lib lvltrans_PadInc_PSD layout (35)
    Lib lvltrans_sample2 layout (1)
      Lib epm layout (14)
      Lib enm layout (10)
      Lib M2_M1 layout (25)
      Lib POLY_M1 layout (10)
      Lib nwell_contact layout (24)
      Lib pwell_contact layout (31)
    Lib krish_PadInc_PSD layout (1)
      Lib padbidirhe layout (1)
        Lib pad_bond layout (1)
          Lib via2 layout (360)
          Lib via1 layout (180)
        Lib pad_pmos layout (1)
          Lib pcnt layout (28)
          Lib cnt layout (918)
          Lib via1 layout (628)
        Lib pad_nmos layout (1)
          Lib cnt layout (23)
          Lib via1 layout (59)
        Lib pad_bidirhe layout (1)
          Lib pcnt layout (38)
          Lib pad_esd_r100 layout (2)
            Lib res2 layout (9)
          Lib cnt layout (504)
          Lib via1 layout (200)
    Lib M2_M1 layout (2)
    Lib M3_M2 layout (6)
  Lib lvltrans_PadBidirHE_PSD layout (13)
    Lib M3_M2 layout (10)
    Lib lvltrans_sample2 layout (1)
      Lib epm layout (14)
      Lib enm layout (10)
      Lib M2_M1 layout (25)
      Lib POLY_M1 layout (10)
      Lib nwell_contact layout (24)
      Lib pwell_contact layout (31)
    Lib M2_M1 layout (2)
    Lib pad_nmos layout (1)
      Lib cnt layout (23)
      Lib via1 layout (59)
    Lib pad_bidirhe layout (1)
      Lib pcnt layout (38)
      Lib pad_esd_r100 layout (2)
        Lib res2 layout (9)
      Lib cnt layout (504)
      Lib via1 layout (200)
    Lib pad_pmos layout (1)
      Lib pcnt layout (28)
      Lib cnt layout (918)
      Lib via1 layout (628)
    Lib pad_bond layout (1)
      Lib via2 layout (360)
      Lib via1 layout (180)
  Lib lvltrans_PadAref_PSD layout (21)
    Lib PadAref layout (1)
      Lib pad_port layout (1)
      Lib substrate_tiedown_m1 layout (2)
      Lib substrate_tieup_m1 layout (2)
        Lib cnt layout (18)
        Lib via1 layout (18)
      Lib cnt layout (644)
      Lib nmos_esd360_m1 layout (1)
        Lib nmos_esd180_m1 layout (2)
          Lib esd_nmostopbot_m1 layout (2)
            Lib nmos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
              Lib via1 layout (28)
          Lib esd_nmos1550mid_m1 layout (2)
            Lib nmos15_50mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib esd_nmos5015mid_m1 layout (2)
            Lib nmos50_15mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib pcnt layout (36)
      Lib pmos_esd360_m1 layout (1)
        Lib pmos_esd180_m1 layout (2)
          Lib cnt layout (208)
          Lib esd_pmostopbot_m1 layout (2)
            Lib mos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
            Lib via1 layout (22)
          Lib esd_pmos1550mid_m1 layout (2)
            Lib mos15_50mid_m1 layout (1)
              Lib cnt layout (31)
            Lib via1 layout (26)
          Lib esd_pmos5015mid_m1 layout (2)
            Lib mos50_15mid_m1 layout (1)
              Lib cnt layout (31)
            Lib via1 layout (25)
          Lib pcnt layout (35)
          Lib via1 layout (90)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib via1 layout (301)
      Lib cntviacnt layout (81)
  Lib lvltrans_PadGnd_PSD layout (3)
    gleLib lvltrans_sample2 layout_suply (1)
      SIUE_AMI_h_Layout M2_M1 layout (6)
    SIUE_AMI_h_Layout M3_M2 layout (6)
    Lib cnt layout (443)
    Lib substrate_tiedown_m1 layout (2)
    Lib substrate_td_cntvia_m1 layout (2)
      Lib cnt layout (36)
      Lib via1 layout (37)
      Lib cntviacnt layout (61)
    Lib substrate_tieup_m1 layout (2)
      Lib cnt layout (18)
      Lib via1 layout (18)
    Lib tiedown layout (1)
    Lib tiedown_cntvia layout (1)
      Lib cnt layout (192)
      Lib via1 layout (52)
      Lib cnt_via_3 layout (6)
        Lib cnt layout (2)
        Lib via1 layout (1)
      Lib cntviacnt layout (731)
    Lib pmos_esd360_m1 layout (1)
      Lib pmos_esd180_m1 layout (2)
        Lib cnt layout (208)
        Lib esd_pmostopbot_m1 layout (2)
          Lib mos15_50topbot_m1 layout (1)
            Lib cnt layout (34)
          Lib via1 layout (22)
        Lib esd_pmos1550mid_m1 layout (2)
          Lib mos15_50mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (26)
        Lib esd_pmos5015mid_m1 layout (2)
          Lib mos50_15mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (25)
        Lib pcnt layout (35)
        Lib via1 layout (90)
    Lib pad_bond layout (1)
      Lib via2 layout (360)
      Lib via1 layout (180)
    Lib via1 layout (130)
  Lib lvltrans_PadVdd_PSD layout (3)
    gleLib lvltrans_sample2 layout_suply (1)
      SIUE_AMI_h_Layout M2_M1 layout (6)
    SIUE_AMI_h_Layout M3_M2 layout (6)
    Lib PadVdd layout (1)
      Lib cnt layout (763)
      Lib substrate_tu_cntvia layout (2)
        Lib cnt layout (16)
        Lib via1 layout (16)
        Lib cntviacnt layout (105)
      Lib substrate_tieup layout (2)
      Lib substrate_tiedown_m1 layout (2)
      Lib tieup layout (1)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib nmos_esd360_m1 layout (1)
        Lib nmos_esd180_m1 layout (2)
          Lib esd_nmostopbot_m1 layout (2)
            Lib nmos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
              Lib via1 layout (28)
          Lib esd_nmos1550mid_m1 layout (2)
            Lib nmos15_50mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib esd_nmos5015mid_m1 layout (2)
            Lib nmos50_15mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib pcnt layout (36)
      Lib tieup_cntvia layout (1)
        Lib cnt layout (79)
        Lib via1 layout (48)
        Lib cntviacnt layout (669)
        Lib cnt_via_3 layout (2)
          Lib cnt layout (2)
          Lib via1 layout (1)
      Lib via1 layout (272)
      Lib cntviacnt layout (231)
  Lib krish_PadAref_PSD layout (20)
    Lib PadAref layout (1)
      Lib pad_port layout (1)
      Lib substrate_tiedown_m1 layout (2)
      Lib substrate_tieup_m1 layout (2)
        Lib cnt layout (18)
        Lib via1 layout (18)
      Lib cnt layout (644)
      Lib nmos_esd360_m1 layout (1)
        Lib nmos_esd180_m1 layout (2)
          Lib esd_nmostopbot_m1 layout (2)
            Lib nmos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
              Lib via1 layout (28)
          Lib esd_nmos1550mid_m1 layout (2)
            Lib nmos15_50mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib esd_nmos5015mid_m1 layout (2)
            Lib nmos50_15mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib pcnt layout (36)
      Lib pmos_esd360_m1 layout (1)
        Lib pmos_esd180_m1 layout (2)
          Lib cnt layout (208)
          Lib esd_pmostopbot_m1 layout (2)
            Lib mos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
            Lib via1 layout (22)
          Lib esd_pmos1550mid_m1 layout (2)
            Lib mos15_50mid_m1 layout (1)
              Lib cnt layout (31)
            Lib via1 layout (26)
          Lib esd_pmos5015mid_m1 layout (2)
            Lib mos50_15mid_m1 layout (1)
              Lib cnt layout (31)
            Lib via1 layout (25)
          Lib pcnt layout (35)
          Lib via1 layout (90)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib via1 layout (301)
      Lib cntviacnt layout (81)
  Lib krish_PadGnd_PSD layout (3)
    Lib cnt layout (443)
    Lib substrate_tiedown_m1 layout (2)
    Lib substrate_td_cntvia_m1 layout (2)
      Lib cnt layout (36)
      Lib via1 layout (37)
      Lib cntviacnt layout (61)
    Lib substrate_tieup_m1 layout (2)
      Lib cnt layout (18)
      Lib via1 layout (18)
    Lib tiedown layout (1)
    Lib tiedown_cntvia layout (1)
      Lib cnt layout (192)
      Lib via1 layout (52)
      Lib cnt_via_3 layout (6)
        Lib cnt layout (2)
        Lib via1 layout (1)
      Lib cntviacnt layout (731)
    Lib pmos_esd360_m1 layout (1)
      Lib pmos_esd180_m1 layout (2)
        Lib cnt layout (208)
        Lib esd_pmostopbot_m1 layout (2)
          Lib mos15_50topbot_m1 layout (1)
            Lib cnt layout (34)
          Lib via1 layout (22)
        Lib esd_pmos1550mid_m1 layout (2)
          Lib mos15_50mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (26)
        Lib esd_pmos5015mid_m1 layout (2)
          Lib mos50_15mid_m1 layout (1)
            Lib cnt layout (31)
          Lib via1 layout (25)
        Lib pcnt layout (35)
        Lib via1 layout (90)
    Lib pad_bond layout (1)
      Lib via2 layout (360)
      Lib via1 layout (180)
    Lib via1 layout (130)
  Lib krish_PadVdd_PSD layout (3)
    Lib PadVdd layout (1)
      Lib cnt layout (763)
      Lib substrate_tu_cntvia layout (2)
        Lib cnt layout (16)
        Lib via1 layout (16)
        Lib cntviacnt layout (105)
      Lib substrate_tieup layout (2)
      Lib substrate_tiedown_m1 layout (2)
      Lib tieup layout (1)
      Lib pad_bond layout (1)
        Lib via2 layout (360)
        Lib via1 layout (180)
      Lib nmos_esd360_m1 layout (1)
        Lib nmos_esd180_m1 layout (2)
          Lib esd_nmostopbot_m1 layout (2)
            Lib nmos15_50topbot_m1 layout (1)
              Lib cnt layout (34)
              Lib via1 layout (28)
          Lib esd_nmos1550mid_m1 layout (2)
            Lib nmos15_50mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib esd_nmos5015mid_m1 layout (2)
            Lib nmos50_15mid_m1 layout (1)
              Lib cnt layout (31)
              Lib via1 layout (32)
          Lib pcnt layout (36)
      Lib tieup_cntvia layout (1)
        Lib cnt layout (79)
        Lib via1 layout (48)
        Lib cntviacnt layout (669)
        Lib cnt_via_3 layout (2)
          Lib cnt layout (2)
          Lib via1 layout (1)
      Lib via1 layout (272)
      Lib cntviacnt layout (231)
Lib junaid_name layout (1)
  Lib n layout (1)
  Lib d layout (1)
  Lib i layout (2)
  Lib a layout (2)
  Lib u layout (2)
  Lib text_j layout (1)
Lib jon layout (1)
  Lib n layout (2)
  Lib s layout (1)
  Lib l layout (1)
  Lib e layout (1)
  Lib j layout (1)
  Lib o layout (2)
Lib krish_nvallur layout (1)
  Lib r layout (1)
  Lib u layout (2)
  Lib l layout (2)
  Lib a layout (1)
  Lib v layout (1)
  Lib h layout (1)
Lib krish_ddasari layout (1)
  Lib i layout (1)
  Lib r layout (1)
  Lib s layout (1)
  Lib a layout (2)
  Lib d layout (2)
Lib vikram_name layout (1)
  Lib m layout (1)
  Lib a layout (1)
  Lib text_r layout (1)
  Lib k layout (1)
  Lib i layout (1)
  Lib v layout (2)
Lib naveen_name layout (1)
  Lib n layout (2)
  Lib d layout (1)
  Lib e layout (2)
  Lib v layout (1)
  Lib a layout (1)
Lib psdrev2_name layout (1)
  Lib v layout (1)
  Lib e layout (1)
  Lib text_r layout (1)
  Lib text_d layout (1)
  Lib text_s layout (2)
  Lib text_p layout (1)
Lib siue_name layout (1)
  Lib e layout (1)
  Lib u layout (1)
  Lib i layout (1)
  Lib s layout (1)
Lib mhall layout (1)
  Lib l layout (2)
  Lib a layout (1)
  Lib h layout (1)
  Lib m layout (1)
Lib jproctor layout (1)
  Lib text_j layout (1)
  Lib text_p layout (1)
  Lib text_r layout (2)
  Lib text_o layout (2)
  Lib text_c layout (1)
  Lib text_t layout (1)
Lib M3_M2 layout (2676)
Lib M2_M1 layout (4992)
Lib eight_channel layout (1)
  Lib channel layout (8)
    Lib rest_logic_backup layout (1)
      Lib revised_full_tvc layout (1)
        Lib revisedTVC layout (1)
          Lib TVCcore layout (1)
            SIUE_AMI_h_Layout cap layout (2)
            SIUE_AMI_h_Layout nmos layout (4)
            SIUE_AMI_h_Layout pmos_SKILL layout (6)
            SIUE_AMI_h_Layout nmos_SKILL layout (1)
            SIUE_AMI_h_Layout ntap layout (9)
            Lib M2_M1 layout (52)
            SIUE_AMI_h_Layout ptap layout (11)
            Lib POLY_M1 layout (8)
          Lib TVCbuffer layout (1)
            SIUE_AMI_h_Layout pmos layout (34)
            SIUE_AMI_h_Layout nmos layout (6)
            SIUE_AMI_h_Layout cap layout (2)
            SIUE_AMI_h_Layout ptap layout (6)
            Lib M2_M1 layout (72)
            SIUE_AMI_h_Layout ntap layout (7)
            Lib POLY_M1 layout (16)
          Lib M2_M1 layout (5)
        Lib vr_vl_gen layout (1)
          Lib narrow_pulse_new1 layout (1)
            amis500cxatxx pipcnm layout (1)
            Lib epm layout (6)
            Lib enm layout (10)
            Lib POLY_M1 layout (7)
            SIUE_AMI_h_Layout ptap layout (2)
            SIUE_AMI_h_Layout ntap layout (2)
            Lib M2_M1 layout (24)
          Lib or2_tvc layout (2)
            SIUE_AMI_h_Layout nmos layout (1)
            SIUE_AMI_h_Layout pmos layout (1)
            SIUE_AMI_h_Layout pmos_SKILL layout (1)
            Lib POLY_M1 layout (3)
            SIUE_AMI_h_Layout ptap layout (1)
            Lib via_dkdLib layout (2)
            Lib M2_M1 layout (10)
          Lib inv_4_tvc layout (2)
            SIUE_AMI_h_Layout pmos layout (4)
            SIUE_AMI_h_Layout nmos layout (4)
            Lib M2_M1 layout (6)
            SIUE_AMI_h_Layout ptap layout (1)
            Lib POLY_M1 layout (4)
          Lib DFSSR layout (3)
            SIUE_AMI_h_Layout pmos layout (6)
            SIUE_AMI_h_Layout nmos layout (7)
            Lib DFSSR_core layout_slave_revised (1)
              SIUE_AMI_h_Layout nmos layout (6)
              SIUE_AMI_h_Layout pmos layout (6)
              Lib POLY_M1 layout (8)
              SIUE_AMI_h_Layout ptap layout (1)
              Lib M2_M1 layout (9)
            Lib DFSSR_core layout_new_revised (1)
              SIUE_AMI_h_Layout nmos layout (6)
              SIUE_AMI_h_Layout pmos layout (6)
              Lib POLY_M1 layout (9)
              SIUE_AMI_h_Layout ptap layout (1)
              Lib M2_M1 layout (9)
            Lib M2_M1 layout (38)
            Lib POLY_M1 layout (7)
          SIUE_AMI_h_Layout ntap layout (6)
          Lib M2_M1 layout (99)
          SIUE_AMI_h_Layout ptap layout (29)
        Lib M2_M1 layout (12)
      Lib narrow_pulse_new layout (3)
        amis500cxatxx pipcnm layout (1)
        Lib epm layout (6)
        Lib enm layout (10)
        Lib POLY_M1 layout (7)
        SIUE_AMI_h_Layout ptap layout (3)
        SIUE_AMI_h_Layout ntap layout (2)
        Lib M2_M1 layout (26)
      Lib krish_triggering_logic layout (2)
        Lib krish_and layout1 (1)
          SIUE_AMI_h_Layout pmos_SKILL layout (2)
          SIUE_AMI_h_Layout n_pcell layout (2)
          Lib M2_M1 layout (17)
          SIUE_AMI_h_Layout ptap layout (1)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (3)
        Lib krish_or layout (1)
          SIUE_AMI_h_Layout nmos_SKILL layout (1)
          SIUE_AMI_h_Layout pmos_SKILL layout (2)
          Lib dkd_via layout (2)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib M2_M1 layout (19)
          SIUE_AMI_h_Layout ptap layout (1)
          Lib POLY_M1 layout (3)
        Lib M2_M1 layout (2)
      Lib sw_channel layout (2)
        SIUE_AMI_h_Layout pmos layout (2)
        SIUE_AMI_h_Layout nmos layout (2)
        Lib POLY_M1 layout (2)
        SIUE_AMI_h_Layout ntap layout (1)
        SIUE_AMI_h_Layout ptap layout (1)
        Lib M2_M1 layout (22)
      Lib rst_logic_backup layout (1)
        Lib krish_and layout1 (1)
          SIUE_AMI_h_Layout pmos_SKILL layout (2)
          SIUE_AMI_h_Layout n_pcell layout (2)
          Lib M2_M1 layout (17)
          SIUE_AMI_h_Layout ptap layout (1)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (3)
        Lib krish_inv_wid1 layout (1)
          SIUE_AMI_h_Layout pmos_SKILL layout (1)
          SIUE_AMI_h_Layout nmos_SKILL layout (1)
          Lib M2_M1 layout (5)
          SIUE_AMI_h_Layout ptap layout (1)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (1)
        Lib d_flipflop_sr layout (1)
          Lib jp_pwell_contact layout (5)
          Lib jp_nwell_contact layout (1)
          Lib jp_via layout (21)
          Lib M2_M1 layout (20)
        Lib one_shot_vari layout (1)
          SIUE_AMI_h_Layout cap layout (1)
          SIUE_AMI_h_Layout nmos layout (4)
          SIUE_AMI_h_Layout pmos layout (2)
          Lib schmitt layout (1)
            SIUE_AMI_h_Layout nmos layout (3)
            SIUE_AMI_h_Layout pmos layout (3)
            SIUE_AMI_h_Layout ptap layout (1)
            SIUE_AMI_h_Layout ntap layout (1)
            Lib POLY_M1 layout (3)
            Lib M2_M1 layout (17)
          Lib rs_latch layout (1)
            Lib or_rslatch layout (2)
              SIUE_AMI_h_Layout pmos layout (2)
              SIUE_AMI_h_Layout nmos layout (1)
              Lib POLY_M1 layout (3)
              Lib M2_M1 layout (20)
              SIUE_AMI_h_Layout ptap layout (1)
              SIUE_AMI_h_Layout ntap layout (1)
            Lib inv_wid1 layout (2)
              SIUE_AMI_h_Layout pmos_SKILL layout (1)
              SIUE_AMI_h_Layout nmos_SKILL layout (1)
              Lib M2_M1 layout (5)
              SIUE_AMI_h_Layout ptap layout (1)
              SIUE_AMI_h_Layout ntap layout (1)
              Lib POLY_M1 layout (1)
            Lib M2_M1 layout (16)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (6)
          Lib M2_M1 layout (96)
        Lib M2_M1 layout (24)
      Lib one_shot_5ns layout (1)
        SIUE_AMI_h_Layout cap layout (1)
        SIUE_AMI_h_Layout pmos layout (2)
        SIUE_AMI_h_Layout nmos layout (4)
        Lib schmitt layout (1)
          SIUE_AMI_h_Layout nmos layout (3)
          SIUE_AMI_h_Layout pmos layout (3)
          SIUE_AMI_h_Layout ptap layout (1)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (3)
          Lib M2_M1 layout (17)
        Lib rs_latch layout (1)
          Lib or_rslatch layout (2)
            SIUE_AMI_h_Layout pmos layout (2)
            SIUE_AMI_h_Layout nmos layout (1)
            Lib POLY_M1 layout (3)
            Lib M2_M1 layout (20)
            SIUE_AMI_h_Layout ptap layout (1)
            SIUE_AMI_h_Layout ntap layout (1)
          Lib inv_wid1 layout (2)
            SIUE_AMI_h_Layout pmos_SKILL layout (1)
            SIUE_AMI_h_Layout nmos_SKILL layout (1)
            Lib M2_M1 layout (5)
            SIUE_AMI_h_Layout ptap layout (1)
            SIUE_AMI_h_Layout ntap layout (1)
            Lib POLY_M1 layout (1)
          Lib M2_M1 layout (16)
        Lib M2_M1 layout (85)
        Lib POLY_M1 layout (10)
        SIUE_AMI_h_Layout ntap layout (1)
      Lib one_shot_100ns layout (1)
        SIUE_AMI_h_Layout cap layout (1)
        SIUE_AMI_h_Layout pmos layout (2)
        SIUE_AMI_h_Layout nmos layout (4)
        Lib schmitt layout (1)
          SIUE_AMI_h_Layout nmos layout (3)
          SIUE_AMI_h_Layout pmos layout (3)
          SIUE_AMI_h_Layout ptap layout (1)
          SIUE_AMI_h_Layout ntap layout (1)
          Lib POLY_M1 layout (3)
